---------------------------------------------- 2015-10-13 16:13 ----------------------------------------------

Microsoft Windows [版本 6.1.7601]
版权所有 (c) 2009 Microsoft Corporation。保留所有权利。

C:\Users\Administrator>adb shell top
* daemon not running. starting it now on port 5037 *
* daemon started successfully *



User 2%, System 5%, IOW 0%, IRQ 0%
User 7 + Nice 1 + Sys 17 + Idle 298 + IOW 1 + IRQ 0 + SIRQ 0 = 324

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1504K    492K     shell    top
18335  0   0% S     9 524912K  21252K  bg u0_a40   com.huawei.android.hwouc
18351  0   0% S     1      0K      0K     root     kworker/0:0H
18360  0   0% S    11 525288K  20996K  bg u0_a25   com.android.providers.calendar
18378  0   0% S    14 531588K  21772K  bg u0_a24   com.android.calendar
 1145  0   0% S    26 592120K  37472K  fg u0_a60   com.android.systemui
    2  0   0% S     1      0K      0K     root     kthreadd
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
    7  0   0% S     1      0K      0K     root     migration/0
    8  0   0% S     1      0K      0K     root     rcu_preempt
    9  0   0% S     1      0K      0K     root     rcu_bh
   10  0   0% S     1      0K      0K     root     rcu_sched



User 2%, System 5%, IOW 6%, IRQ 0%
User 7 + Nice 0 + Sys 18 + Idle 283 + IOW 20 + IRQ 0 + SIRQ 0 = 328

  PID PR CPU% S  #THR     VSS     RSS PCY UID      Name
18415  0   4% R     1   1508K    492K     shell    top
  169  0   0% S     1      0K      0K     root     mmcqd/1
 1305  0   0% S    52 629680K  38268K  fg radio    com.android.phone
16525  0   0% S    13 530812K  20108K  bg u0_a48   com.huawei.android.totemweather
16096  0   0% S    40 803604K  57072K  bg u0_a191  com.tencent.mm
18214  0   0% S     1      0K      0K     root     kworker/0:2
    3  0   0% S     1      0K      0K     root     ksoftirqd/0
   34  0   0% D     1      0K      0K     root     kworker/u9:0
   14  1   0% S     1      0K      0K     root     kworker/1:0H
   15  2   0% R     1      0K      0K     root     migration/2
   16  2   0% R     1      0K      0K     root     ksoftirqd/2
   18  2   0% S     1      0K      0K     root     kworker/2:0H
   19  3   0% R     1      0K      0K     root     migration/3
   20  3   0% R     1      0K      0K     root     ksoftirqd/3
   22  3   0% S     1      0K      0K     root     kworker/3:0H
   23  1   0% S     1      0K      0K     root     khelper
   24  1   0% S     1      0K      0K     root     netns
   25  1   0% S     1      0K      0K     root     suspend_sys_syn
   28  2   0% S     1      0K      0K     root     kworker/2:1
   29  3   0% S     1      0K      0K     root     kworker/3:1
   31  1   0% S     1      0K      0K     root     smd_channel_clo
   32  1   0% S     1      0K      0K     root     smsm_cb_wq
   33  0   0% D     1      0K      0K     root     kworker/u8:1
   35  1   0% S     1      0K      0K     root     rpm-smd
   36  1   0% S     1      0K      0K     root     kworker/u9:1
   37  0   0% S     1      0K      0K     root     irq/47-cpr
   38  1   0% S     1      0K      0K     root     deferwq
   39  1   0% S     1      0K      0K     root     mpm
   62  1   0% S     1      0K      0K     root     writeback
   63  1   0% S     1      0K      0K     root     bioset
   64  1   0% S     1      0K      0K     root     kblockd
   65  1   0% S     1      0K      0K     root     dsm_wq
   66  1   0% S     1      0K      0K     root     khubd
   67  0   0% S     1      0K      0K     root     system
   68  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   69  1   0% S     1      0K      0K     root     irq/75-msm_iomm
   70  1   0% S     1      0K      0K     root     irq/273-msm_iom
   71  1   0% S     1      0K      0K     root     irq/274-msm_iom
   72  1   0% S     1      0K      0K     root     irq/102-msm_iom
   73  1   0% S     1      0K      0K     root     irq/102-msm_iom
   74  1   0% S     1      0K      0K     root     irq/102-msm_iom
   75  1   0% S     1      0K      0K     root     irq/102-msm_iom
   76  1   0% S     1      0K      0K     root     irq/102-msm_iom
   77  1   0% S     1      0K      0K     root     irq/102-msm_iom
   78  1   0% S     1      0K      0K     root     irq/102-msm_iom
   79  1   0% S     1      0K      0K     root     irq/102-msm_iom
   80  1   0% S     1      0K      0K     root     irq/102-msm_iom
   81  1   0% S     1      0K      0K     root     irq/102-msm_iom
   82  1   0% S     1      0K      0K     root     irq/102-msm_iom
   83  1   0% S     1      0K      0K     root     irq/102-msm_iom
   84  1   0% S     1      0K      0K     root     irq/102-msm_iom
   85  1   0% S     1      0K      0K     root     irq/102-msm_iom
   86  1   0% S     1      0K      0K     root     irq/102-msm_iom
   87  1   0% S     1      0K      0K     root     irq/102-msm_iom
   88  1   0% S     1      0K      0K     root     irq/102-msm_iom
   89  1   0% S     1      0K      0K     root     irq/102-msm_iom
   90  1   0% S     1      0K      0K     root     irq/102-msm_iom
   91  1   0% S     1      0K      0K     root     irq/102-msm_iom
   92  1   0% S     1      0K      0K     root     devfreq_wq
   93  1   0% S     1      0K      0K     root     cfg80211
   94  0   0% S     1      0K      0K     root     khungtaskd
   95  2   0% S     1      0K      0K     root     kswapd0
   96  0   0% S     1      0K      0K     root     fsnotify_mark
   97  1   0% S     1      0K      0K     root     crypto
  116  1   0% D     1      0K      0K     root     mdss_dsi_event
  117  1   0% S     1      0K      0K     root     apr_driver
  118  1   0% S     1      0K      0K     root     pil_vote_wq
  119  1   0% S     1      0K      0K     root     mem_share_svc
  120  1   0% S     1      0K      0K     root     qmi_hndl0000000
  122  1   0% S     1      0K      0K     root     diag_real_time_
  123  1   0% S     1      0K      0K     root     diag_modem_data
  124  1   0% S     1      0K      0K     root     diag_lpass_data
  125  1   0% S     1      0K      0K     root     diag_wcnss_data
  126  1   0% S     1      0K      0K     root     diag_wq
  127  1   0% S     1      0K      0K     root     diag_usb_wq
  128  1   0% S     1      0K      0K     root     diag_cntl_wq
  129  1   0% S     1      0K      0K     root     diag_dci_wq
  130  1   0% S     1      0K      0K     root     kgsl-3d0
  131  1   0% S     1      0K      0K     root     kgsl-events
  132  1   0% S     1      0K      0K     root     kgsl_devfreq_wq
  133  0   0% S     1      0K      0K     root     hw_kstate
  134  1   0% S     1      0K      0K     root     usbnet
  136  1   0% S     1      0K      0K     root     k_gserial
  137  1   0% S     1      0K      0K     root     uether
  138  1   0% S     1      0K      0K     root     kpsmoused
  139  1   0% S     1      0K      0K     root     gtp_esd_check
  140  1   0% S     1      0K      0K     root     goodix_wq
  141  1   0% S     1      0K      0K     root     Lis3dh check er
  142  1   0% S     1      0K      0K     root     Kionix Accel Wo
  143  1   0% S     1      0K      0K     root     apds993x_work_q
  146  1   0% S     1      0K      0K     root     msm_cpp_workque
  147  0   0% S     1      0K      0K     root     cfinteractive
  148  0   0% S     1      0K      0K     root     irq/170-7824900
  149  0   0% S     1      0K      0K     root     irq/253-7864900
  151  0   0% S     1      0K      0K     root     mmcqd/0
  152  0   0% S     1      0K      0K     root     mmcqd/0rpmb
  153  1   0% S     1      0K      0K     root     binder
  154  1   0% S     1      0K      0K     root     usb_bam_wq
  155  1   0% S     1      0K      0K     root     krfcommd
  156  1   0% S     1      0K      0K     root     msm_ipc_router
  157  1   0% S     1      0K      0K     root     irq/461-wcnss
  158  1   0% S     1      0K      0K     root     irq/429-modem
  159  1   0% S     1      0K      0K     root     log_modem_reset
  160  1   0% S     1      0K      0K     root     msm_vidc_worker
  161  1   0% S     1      0K      0K     root     pm_workerq_venu
  162  0   0% S     1      0K      0K     root     irq/311-fifo_up
  163  1   0% S     1      0K      0K     root     irq/312-fsm_sta
  164  0   0% S     1      0K      0K     root     irq/300-fastchg
  165  1   0% S     1      0K      0K     root     irq/303-batt_pr
  166  1   0% S     1      0K      0K     root     rq_stats
  167  1   0% S     1      0K      0K     root     bam_dmux_rx
  168  1   0% S     1      0K      0K     root     bam_dmux_tx
  170  1   0% S     1      0K      0K     root     f_mtp
  171  0   0% S     1      0K      0K     root     file-storage
  172  1   0% S     1      0K      0K     root     msm_thermal:hot
  173  1   0% S     1      0K      0K     root     msm_thermal:fre
  174  1   0% S     1      0K      0K     root     msm_thermal:the
  175  0   0% S     1    712K    192K     root     /sbin/ueventd
  178  0   0% S     1      0K      0K     root     jbd2/mmcblk0p23
  179  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  183  0   0% S     1      0K      0K     root     jbd2/mmcblk0p24
  184  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  188  0   0% S     1      0K      0K     root     jbd2/mmcblk0p21
  189  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  193  0   0% S     1      0K      0K     root     jbd2/mmcblk0p17
  194  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  195  1   0% S     1      0K      0K     root     pkgld
  197  0   0% S     1      0K      0K     root     jbd2/mmcblk0p20
  198  1   0% S     1      0K      0K     root     ext4-dio-unwrit
  219  1   0% S     1      0K      0K     root     IPCRTR
  220  1   0% S     1      0K      0K     root     modem_IPCRTR
  231  0   0% S     1   1468K    148K  fg root     /sbin/healthd
  232  0   0% S     1   2580K    228K     system   /system/bin/callife
  233  0   0% S     1   1240K    260K     system   /system/bin/servicemanager
  234  0   0% S     3   4816K    332K     root     /system/bin/vold
  235  0   0% S     1   1064K    348K     root     /system/bin/oeminfo_server
  236  0   0% S     1    616K    152K     root     /sbin/rmt_oeminfo
  237  0   0% S     1    400K     56K     root     /sbin/usb_update
  240  0   0% S     1   2588K    248K     root     /system/bin/oem_sar_main
  241  0   0% S     1   3700K    244K     root     /system/bin/hwnffserver
  243  0   0% S     2   2240K    232K     system   /system/bin/rfs_access
  245  0   0% S     1   2304K    188K     system   /system/bin/qseecomd
  246  0   0% S     8  14652K   1060K     root     /system/bin/netd
  247  0   0% S     1   1088K      0K     root     /system/bin/debuggerd
  248  3   0% S    16  33852K   4120K     radio    /system/bin/rild
  249  1   0% S    15  61536K   3252K  fg system   /system/bin/surfaceflinger
  250  3   0% S     3   3024K      4K     root     /system/bin/mc-manager
  251  0   0% S     4 514404K  13648K     root     zygote
  252  0   0% S     3  13288K    512K  fg drm      /system/bin/drmserver
  253  0   0% S     1    976K      4K     root     /system/bin/filebackup
  254  0   0% S    19  45232K   2500K  fg media    /system/bin/mediaserver
  256  0   0% S     1   1048K    172K     install  /system/bin/installd
  257  2   0% S     1   3424K    232K  fg keystore /system/bin/keystore
  258  2   0% S     5   5768K    144K     root     /sbin/libqmi_oem_main
  264  0   0% S     3   5072K    344K  fg root     /system/bin/hwpged
  266^C
C:\Users\Administrator>d:

D:\>cd work_git

D:\work_git>git  clone  git://github.com/someone/some_project.git
Cloning into 'some_project'...
fatal: remote error:
  Repository not found.

D:\work_git>git init
Initialized empty Git repository in D:/work_git/.git/

D:\work_git>git add -A

D:\work_git>git status
# On branch master
#
# Initial commit
#
nothing to commit (create/copy files and use "git add" to track)

D:\work_git>git commit -m "initialized"
# On branch master
#
# Initial commit
#
nothing to commit (create/copy files and use "git add" to track)

D:\work_git>git tag v1
fatal: Failed to resolve 'HEAD' as a valid ref.

D:\work_git>git tag "v1"
fatal: Failed to resolve 'HEAD' as a valid ref.

D:\work_git>git tag

D:\work_git>git tag v2
fatal: Failed to resolve 'HEAD' as a valid ref.

D:\work_git>git commit -a
# On branch master
#
# Initial commit
#
nothing to commit (create/copy files and use "git add" to track)

D:\work_git>git add -A

D:\work_git>git commit -m "initialized2"
# On branch master
#
# Initial commit
#
nothing to commit (create/copy files and use "git add" to track)

D:\work_git>git format-patch v1..HEAD
fatal: ambiguous argument 'v1..HEAD': unknown revision or path not in the working tree.
Use '--' to separate paths from revisions, like this:
'git <command> [<revision>...] -- [<file>...]'

D:\work_git>git tag

D:\work_git>git add a.sql
fatal: pathspec 'a.sql' did not match any files

D:\work_git>git add a.txt

D:\work_git>git status
# On branch master
#
# Initial commit
#
# Changes to be committed:
#   (use "git rm --cached <file>..." to unstage)
#
#       new file:   a.txt
#

D:\work_git>git add a.txt

D:\work_git>git status
# On branch master
#
# Initial commit
#
# Changes to be committed:
#   (use "git rm --cached <file>..." to unstage)
#
#       new file:   a.txt
#

D:\work_git>git status -s
A  a.txt

D:\work_git>git commit -m"add a.txt 1"
[master (root-commit) 07afbe0] add a.txt 1
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 a.txt

D:\work_git>git tag v1

D:\work_git>git tag
v1

D:\work_git>git status -s

D:\work_git>git commit --amend
[master 6fcbf0c] add a.txt 1 git commit --amend 2
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 a.txt

D:\work_git>git status
# On branch master
nothing to commit, working directory clean

D:\work_git>git status -s

D:\work_git>git tag
